zahlungs_id,bestell_id,zahlungsart,zahlungsdatum,zahlungsstatus
1,1,PayPal,2024-07-10,Erfolgreich
2,2,SEPA,2025-01-23,Erfolgreich
3,3,PayPal,2025-11-22,Erfolgreich
4,4,PayPal,2024-11-27,Erfolgreich
5,5,Kreditkarte,2025-01-10,Erfolgreich
6,6,Kreditkarte,2024-10-08,Fehlgeschlagen
7,7,SEPA,2024-04-05,Fehlgeschlagen
8,8,Sofortüberweisung,2025-06-03,Erfolgreich
9,9,SEPA,2024-06-09,Fehlgeschlagen
10,10,Kreditkarte,2024-11-13,Erfolgreich
11,11,Kreditkarte,2025-05-03,Erfolgreich
12,12,Kreditkarte,2024-07-14,Erfolgreich
13,13,Kreditkarte,2024-08-19,Erfolgreich
14,14,Kreditkarte,2026-01-04,Erfolgreich
15,15,Kreditkarte,2025-05-07,Fehlgeschlagen
16,16,Kreditkarte,2025-12-24,Fehlgeschlagen
17,17,Sofortüberweisung,2024-12-04,Erfolgreich
18,18,SEPA,2025-09-12,Fehlgeschlagen
19,19,Sofortüberweisung,2025-12-28,Erfolgreich
20,20,PayPal,2025-09-01,Erfolgreich
21,21,Kreditkarte,2025-10-12,Erfolgreich
22,22,PayPal,2024-10-22,Erfolgreich
23,23,PayPal,2024-08-22,Fehlgeschlagen
24,24,SEPA,2025-05-14,Fehlgeschlagen
25,25,PayPal,2024-08-27,Erfolgreich
26,26,PayPal,2024-08-25,Erfolgreich
27,27,Sofortüberweisung,2025-01-08,Erfolgreich
28,28,PayPal,2024-07-22,Erfolgreich
29,29,PayPal,2025-10-22,Erfolgreich
30,30,PayPal,2026-02-09,Fehlgeschlagen
31,31,SEPA,2025-11-09,Erfolgreich
32,32,SEPA,2026-01-22,Fehlgeschlagen
33,33,SEPA,2025-05-31,Erfolgreich
34,34,Sofortüberweisung,2025-08-14,Fehlgeschlagen
35,35,Sofortüberweisung,2024-08-22,Erfolgreich
36,36,PayPal,2024-08-20,Erfolgreich
37,37,Kreditkarte,2025-04-28,Erfolgreich
38,38,Sofortüberweisung,2024-12-19,Erfolgreich
39,39,PayPal,2024-07-11,Fehlgeschlagen
40,40,Kreditkarte,2024-08-12,Erfolgreich
41,41,Kreditkarte,2025-04-05,Fehlgeschlagen
42,42,PayPal,2024-04-26,Erfolgreich
43,43,SEPA,2024-12-05,Erfolgreich
44,44,Kreditkarte,2025-03-09,Erfolgreich
45,45,Sofortüberweisung,2024-07-25,Erfolgreich
46,46,Kreditkarte,2025-08-30,Erfolgreich
47,47,SEPA,2024-12-06,Fehlgeschlagen
48,48,PayPal,2024-08-23,Erfolgreich
49,49,PayPal,2024-09-30,Erfolgreich
50,50,PayPal,2024-10-05,Fehlgeschlagen
51,51,PayPal,2024-06-08,Erfolgreich
52,52,Sofortüberweisung,2024-08-23,Erfolgreich
53,53,PayPal,2024-06-13,Erfolgreich
54,54,Kreditkarte,2025-07-29,Erfolgreich
55,55,Sofortüberweisung,2024-08-17,Fehlgeschlagen
56,56,PayPal,2024-09-13,Fehlgeschlagen
57,57,Sofortüberweisung,2024-08-08,Fehlgeschlagen
58,58,PayPal,2025-04-18,Erfolgreich
59,59,PayPal,2024-05-01,Fehlgeschlagen
60,60,Kreditkarte,2024-05-22,Fehlgeschlagen
61,61,PayPal,2025-05-25,Erfolgreich
62,62,Kreditkarte,2025-01-08,Fehlgeschlagen
63,63,PayPal,2025-09-13,Erfolgreich
64,64,Sofortüberweisung,2025-01-04,Fehlgeschlagen
65,65,PayPal,2025-12-24,Erfolgreich
66,66,Kreditkarte,2024-11-15,Erfolgreich
67,67,Kreditkarte,2025-05-07,Erfolgreich
68,68,SEPA,2024-12-31,Erfolgreich
69,69,Kreditkarte,2025-03-25,Erfolgreich
70,70,Kreditkarte,2024-07-13,Erfolgreich
71,71,PayPal,2024-05-31,Fehlgeschlagen
72,72,Sofortüberweisung,2025-09-03,Erfolgreich
73,73,Sofortüberweisung,2025-08-29,Erfolgreich
74,74,PayPal,2025-07-18,Fehlgeschlagen
75,75,Sofortüberweisung,2025-08-27,Erfolgreich
76,76,PayPal,2025-05-09,Erfolgreich
77,77,Kreditkarte,2024-08-27,Erfolgreich
78,78,SEPA,2025-05-11,Erfolgreich
79,79,PayPal,2025-06-27,Erfolgreich
80,80,Kreditkarte,2025-12-11,Erfolgreich
81,81,Kreditkarte,2024-07-06,Erfolgreich
82,82,SEPA,2024-06-10,Erfolgreich
83,83,Kreditkarte,2024-03-22,Erfolgreich
84,84,PayPal,2024-03-01,Erfolgreich
85,85,Sofortüberweisung,2025-07-17,Fehlgeschlagen
86,86,SEPA,2025-06-13,Erfolgreich
87,87,Sofortüberweisung,2025-07-26,Erfolgreich
88,88,Sofortüberweisung,2026-02-06,Fehlgeschlagen
89,89,SEPA,2024-12-09,Erfolgreich
90,90,Sofortüberweisung,2024-09-27,Fehlgeschlagen
91,91,Kreditkarte,2025-07-10,Erfolgreich
92,92,Kreditkarte,2025-01-25,Erfolgreich
93,93,Kreditkarte,2025-03-30,Fehlgeschlagen
94,94,Sofortüberweisung,2026-02-09,Erfolgreich
95,95,PayPal,2024-04-18,Erfolgreich
96,96,SEPA,2024-03-05,Fehlgeschlagen
97,97,PayPal,2025-12-06,Erfolgreich
98,98,Sofortüberweisung,2025-11-14,Erfolgreich
99,99,PayPal,2026-01-30,Erfolgreich
100,100,Sofortüberweisung,2024-05-20,Erfolgreich
101,101,PayPal,2024-09-15,Fehlgeschlagen
102,102,Kreditkarte,2025-11-13,Erfolgreich
103,103,PayPal,2025-01-30,Erfolgreich
104,104,Sofortüberweisung,2026-02-11,Fehlgeschlagen
105,105,SEPA,2025-08-17,Erfolgreich
106,106,SEPA,2024-03-28,Erfolgreich
107,107,Kreditkarte,2024-06-03,Fehlgeschlagen
108,108,SEPA,2024-06-26,Erfolgreich
109,109,PayPal,2024-09-27,Erfolgreich
110,110,PayPal,2025-06-02,Erfolgreich
111,111,SEPA,2024-08-15,Erfolgreich
112,112,Sofortüberweisung,2025-11-10,Erfolgreich
113,113,PayPal,2025-06-22,Fehlgeschlagen
114,114,Kreditkarte,2025-07-08,Erfolgreich
115,115,SEPA,2024-07-05,Erfolgreich
116,116,Kreditkarte,2025-09-30,Fehlgeschlagen
117,117,Sofortüberweisung,2026-01-14,Erfolgreich
118,118,Sofortüberweisung,2024-05-29,Erfolgreich
119,119,PayPal,2025-05-22,Erfolgreich
120,120,PayPal,2025-11-17,Fehlgeschlagen
121,121,SEPA,2025-09-14,Erfolgreich
122,122,Kreditkarte,2024-08-18,Erfolgreich
123,123,PayPal,2025-10-21,Erfolgreich
124,124,Kreditkarte,2025-12-25,Fehlgeschlagen
125,125,Sofortüberweisung,2025-07-04,Erfolgreich
126,126,Kreditkarte,2025-10-13,Erfolgreich
127,127,SEPA,2025-12-11,Erfolgreich
128,128,PayPal,2024-10-05,Erfolgreich
129,129,Sofortüberweisung,2024-03-26,Erfolgreich
130,130,Kreditkarte,2025-03-13,Erfolgreich
131,131,SEPA,2025-04-26,Erfolgreich
132,132,Kreditkarte,2025-05-04,Erfolgreich
133,133,PayPal,2024-10-13,Erfolgreich
134,134,PayPal,2024-11-05,Erfolgreich
135,135,Sofortüberweisung,2025-04-20,Erfolgreich
136,136,PayPal,2025-01-20,Erfolgreich
137,137,PayPal,2025-01-18,Erfolgreich
138,138,SEPA,2025-11-18,Erfolgreich
139,139,Sofortüberweisung,2024-12-05,Erfolgreich
140,140,Kreditkarte,2024-09-18,Erfolgreich
141,141,SEPA,2025-11-26,Erfolgreich
142,142,Sofortüberweisung,2025-07-14,Fehlgeschlagen
143,143,SEPA,2025-02-10,Erfolgreich
144,144,SEPA,2025-06-21,Erfolgreich
145,145,Kreditkarte,2025-11-27,Erfolgreich
146,146,Sofortüberweisung,2025-03-31,Fehlgeschlagen
147,147,PayPal,2025-03-13,Erfolgreich
148,148,Sofortüberweisung,2025-06-13,Erfolgreich
149,149,Sofortüberweisung,2025-08-18,Erfolgreich
150,150,PayPal,2025-03-15,Erfolgreich
151,151,Kreditkarte,2025-05-02,Erfolgreich
152,152,PayPal,2024-05-10,Fehlgeschlagen
153,153,Kreditkarte,2025-02-23,Fehlgeschlagen
154,154,Sofortüberweisung,2026-02-12,Erfolgreich
155,155,Sofortüberweisung,2025-05-20,Erfolgreich
156,156,Sofortüberweisung,2024-06-28,Erfolgreich
157,157,Sofortüberweisung,2025-07-20,Erfolgreich
158,158,PayPal,2025-08-14,Erfolgreich
159,159,Sofortüberweisung,2024-06-30,Fehlgeschlagen
160,160,Kreditkarte,2025-10-10,Erfolgreich
161,161,Sofortüberweisung,2025-11-04,Erfolgreich
162,162,SEPA,2025-07-26,Erfolgreich
163,163,PayPal,2024-04-05,Erfolgreich
164,164,Sofortüberweisung,2024-05-15,Fehlgeschlagen
165,165,Sofortüberweisung,2024-08-10,Fehlgeschlagen
166,166,Kreditkarte,2024-08-05,Erfolgreich
167,167,Sofortüberweisung,2024-11-22,Erfolgreich
168,168,Kreditkarte,2025-01-15,Erfolgreich
169,169,Sofortüberweisung,2024-12-19,Erfolgreich
170,170,SEPA,2025-05-10,Erfolgreich
171,171,SEPA,2024-12-23,Erfolgreich
172,172,Sofortüberweisung,2025-01-01,Erfolgreich
173,173,Kreditkarte,2025-08-01,Erfolgreich
174,174,Sofortüberweisung,2025-01-17,Erfolgreich
175,175,Kreditkarte,2026-02-18,Erfolgreich
176,176,PayPal,2025-10-21,Erfolgreich
177,177,Kreditkarte,2025-08-24,Erfolgreich
178,178,Sofortüberweisung,2025-05-11,Erfolgreich
179,179,PayPal,2024-09-24,Erfolgreich
180,180,Kreditkarte,2026-01-17,Erfolgreich
181,181,SEPA,2025-08-15,Erfolgreich
182,182,SEPA,2024-07-26,Erfolgreich
183,183,Sofortüberweisung,2025-12-05,Erfolgreich
184,184,Kreditkarte,2025-07-30,Erfolgreich
185,185,SEPA,2025-01-27,Erfolgreich
186,186,Sofortüberweisung,2024-07-27,Fehlgeschlagen
187,187,PayPal,2024-06-06,Erfolgreich
188,188,Sofortüberweisung,2025-04-25,Erfolgreich
189,189,SEPA,2025-08-09,Erfolgreich
190,190,Kreditkarte,2025-12-08,Erfolgreich
191,191,Sofortüberweisung,2025-12-31,Erfolgreich
192,192,PayPal,2024-12-17,Erfolgreich
193,193,Sofortüberweisung,2025-05-24,Erfolgreich
194,194,Sofortüberweisung,2024-11-07,Erfolgreich
195,195,Sofortüberweisung,2024-11-29,Erfolgreich
196,196,SEPA,2024-04-14,Erfolgreich
197,197,Sofortüberweisung,2024-10-09,Fehlgeschlagen
198,198,Kreditkarte,2024-08-27,Fehlgeschlagen
199,199,SEPA,2024-08-13,Erfolgreich
200,200,Kreditkarte,2024-05-24,Erfolgreich
201,201,SEPA,2024-06-04,Erfolgreich
202,202,SEPA,2026-01-25,Erfolgreich
203,203,Kreditkarte,2025-10-04,Fehlgeschlagen
204,204,Sofortüberweisung,2025-09-13,Erfolgreich
205,205,PayPal,2025-01-13,Fehlgeschlagen
206,206,SEPA,2024-09-21,Fehlgeschlagen
207,207,Kreditkarte,2024-11-09,Erfolgreich
208,208,SEPA,2024-10-29,Erfolgreich
209,209,Kreditkarte,2024-07-14,Erfolgreich
210,210,Kreditkarte,2025-04-02,Erfolgreich
211,211,Sofortüberweisung,2024-09-23,Erfolgreich
212,212,Kreditkarte,2025-07-15,Fehlgeschlagen
213,213,SEPA,2025-04-01,Fehlgeschlagen
214,214,Sofortüberweisung,2025-09-16,Fehlgeschlagen
215,215,SEPA,2024-05-09,Erfolgreich
216,216,PayPal,2024-03-04,Erfolgreich
217,217,Sofortüberweisung,2024-10-27,Erfolgreich
218,218,Sofortüberweisung,2024-12-29,Erfolgreich
219,219,SEPA,2025-01-10,Fehlgeschlagen
220,220,Kreditkarte,2025-02-10,Erfolgreich
221,221,PayPal,2026-02-17,Fehlgeschlagen
222,222,PayPal,2024-09-05,Erfolgreich
223,223,Sofortüberweisung,2024-06-07,Fehlgeschlagen
224,224,Sofortüberweisung,2025-05-07,Erfolgreich
225,225,PayPal,2025-04-08,Erfolgreich
226,226,Kreditkarte,2025-11-27,Fehlgeschlagen
227,227,SEPA,2025-09-29,Erfolgreich
228,228,Sofortüberweisung,2024-10-27,Erfolgreich
229,229,PayPal,2025-04-19,Fehlgeschlagen
230,230,SEPA,2024-02-22,Erfolgreich
231,231,Sofortüberweisung,2024-09-06,Erfolgreich
232,232,PayPal,2025-04-07,Erfolgreich
233,233,PayPal,2025-01-02,Erfolgreich
234,234,PayPal,2025-09-27,Erfolgreich
235,235,PayPal,2025-05-13,Erfolgreich
236,236,PayPal,2025-02-09,Erfolgreich
237,237,Sofortüberweisung,2024-10-09,Erfolgreich
238,238,Sofortüberweisung,2025-10-11,Fehlgeschlagen
239,239,PayPal,2025-01-25,Erfolgreich
240,240,Kreditkarte,2024-07-26,Erfolgreich
241,241,SEPA,2024-03-06,Fehlgeschlagen
242,242,Sofortüberweisung,2026-01-02,Erfolgreich
243,243,PayPal,2024-09-15,Erfolgreich
244,244,SEPA,2025-02-18,Fehlgeschlagen
245,245,SEPA,2024-09-18,Erfolgreich
246,246,Sofortüberweisung,2024-10-18,Erfolgreich
247,247,SEPA,2024-02-28,Erfolgreich
248,248,SEPA,2024-10-17,Fehlgeschlagen
249,249,Kreditkarte,2026-02-15,Erfolgreich
250,250,SEPA,2024-04-18,Erfolgreich
251,251,Kreditkarte,2025-06-19,Erfolgreich
252,252,PayPal,2024-08-05,Erfolgreich
253,253,PayPal,2024-09-22,Erfolgreich
254,254,Sofortüberweisung,2024-05-16,Erfolgreich
255,255,SEPA,2024-09-26,Erfolgreich
256,256,SEPA,2025-02-07,Erfolgreich
257,257,Sofortüberweisung,2024-10-21,Erfolgreich
258,258,Kreditkarte,2025-03-03,Erfolgreich
259,259,PayPal,2025-06-26,Erfolgreich
260,260,Sofortüberweisung,2025-08-12,Erfolgreich
261,261,Kreditkarte,2025-04-08,Erfolgreich
262,262,PayPal,2025-03-20,Erfolgreich
263,263,SEPA,2024-10-05,Erfolgreich
264,264,Sofortüberweisung,2025-03-19,Erfolgreich
265,265,Kreditkarte,2025-05-19,Fehlgeschlagen
266,266,SEPA,2025-10-08,Erfolgreich
267,267,PayPal,2024-12-20,Erfolgreich
268,268,Sofortüberweisung,2026-01-25,Fehlgeschlagen
269,269,Sofortüberweisung,2025-05-18,Erfolgreich
270,270,Kreditkarte,2025-09-18,Erfolgreich
271,271,PayPal,2024-07-11,Erfolgreich
272,272,Sofortüberweisung,2024-05-31,Erfolgreich
273,273,SEPA,2024-03-29,Erfolgreich
274,274,SEPA,2025-09-30,Erfolgreich
275,275,Kreditkarte,2024-09-21,Erfolgreich
276,276,SEPA,2024-06-28,Erfolgreich
277,277,Kreditkarte,2024-04-14,Erfolgreich
278,278,Sofortüberweisung,2024-10-01,Erfolgreich
279,279,Kreditkarte,2025-01-09,Fehlgeschlagen
280,280,Sofortüberweisung,2024-09-11,Erfolgreich
281,281,Kreditkarte,2025-11-02,Erfolgreich
282,282,Kreditkarte,2025-04-03,Erfolgreich
283,283,Sofortüberweisung,2024-09-23,Fehlgeschlagen
284,284,SEPA,2024-02-29,Erfolgreich
285,285,SEPA,2025-08-02,Erfolgreich
286,286,SEPA,2026-01-14,Erfolgreich
287,287,Kreditkarte,2024-10-25,Fehlgeschlagen
288,288,PayPal,2024-09-11,Fehlgeschlagen
289,289,PayPal,2025-02-04,Erfolgreich
290,290,PayPal,2025-03-11,Erfolgreich
291,291,SEPA,2025-03-17,Erfolgreich
292,292,SEPA,2024-05-10,Erfolgreich
293,293,Kreditkarte,2025-09-08,Fehlgeschlagen
294,294,Sofortüberweisung,2025-03-30,Erfolgreich
295,295,SEPA,2025-09-28,Fehlgeschlagen
296,296,Kreditkarte,2025-02-04,Erfolgreich
297,297,Sofortüberweisung,2024-12-26,Erfolgreich
298,298,Sofortüberweisung,2025-06-27,Erfolgreich
299,299,SEPA,2024-03-21,Erfolgreich
300,300,Kreditkarte,2025-12-23,Erfolgreich
301,301,Kreditkarte,2024-12-04,Erfolgreich
302,302,Kreditkarte,2024-05-17,Erfolgreich
303,303,Kreditkarte,2025-08-20,Erfolgreich
304,304,PayPal,2025-04-05,Erfolgreich
305,305,Kreditkarte,2024-07-11,Erfolgreich
306,306,Kreditkarte,2024-11-21,Fehlgeschlagen
307,307,Kreditkarte,2026-01-31,Erfolgreich
308,308,PayPal,2025-08-14,Erfolgreich
309,309,PayPal,2025-05-17,Erfolgreich
310,310,SEPA,2024-08-28,Erfolgreich
311,311,PayPal,2024-03-27,Erfolgreich
312,312,PayPal,2024-09-09,Erfolgreich
313,313,Sofortüberweisung,2025-10-21,Erfolgreich
314,314,PayPal,2024-06-12,Erfolgreich
315,315,SEPA,2025-04-05,Erfolgreich
316,316,PayPal,2026-01-17,Erfolgreich
317,317,Kreditkarte,2024-04-14,Erfolgreich
318,318,PayPal,2024-07-06,Erfolgreich
319,319,Kreditkarte,2025-10-02,Erfolgreich
320,320,Sofortüberweisung,2025-12-25,Fehlgeschlagen
321,321,Kreditkarte,2026-01-16,Erfolgreich
322,322,Sofortüberweisung,2025-01-30,Erfolgreich
323,323,PayPal,2024-06-24,Erfolgreich
324,324,Kreditkarte,2024-05-23,Erfolgreich
325,325,PayPal,2025-08-25,Erfolgreich
326,326,PayPal,2025-05-03,Erfolgreich
327,327,Sofortüberweisung,2025-03-16,Erfolgreich
328,328,SEPA,2024-09-08,Erfolgreich
329,329,PayPal,2025-07-19,Erfolgreich
330,330,SEPA,2025-12-14,Erfolgreich
331,331,Kreditkarte,2024-09-08,Erfolgreich
332,332,SEPA,2024-05-03,Erfolgreich
333,333,Sofortüberweisung,2024-06-09,Erfolgreich
334,334,PayPal,2025-01-19,Erfolgreich
335,335,SEPA,2025-09-23,Erfolgreich
336,336,Sofortüberweisung,2024-07-21,Fehlgeschlagen
337,337,SEPA,2024-08-22,Fehlgeschlagen
338,338,PayPal,2025-07-18,Erfolgreich
339,339,PayPal,2024-03-17,Erfolgreich
340,340,PayPal,2025-04-25,Erfolgreich
341,341,SEPA,2024-05-01,Fehlgeschlagen
342,342,Sofortüberweisung,2025-07-31,Erfolgreich
343,343,PayPal,2024-09-05,Fehlgeschlagen
344,344,PayPal,2025-03-16,Erfolgreich
345,345,PayPal,2024-04-20,Erfolgreich
346,346,Sofortüberweisung,2024-08-13,Fehlgeschlagen
347,347,Sofortüberweisung,2025-10-29,Erfolgreich
348,348,Kreditkarte,2025-06-13,Erfolgreich
349,349,PayPal,2024-11-11,Erfolgreich
350,350,PayPal,2024-03-01,Erfolgreich
351,351,SEPA,2025-01-09,Erfolgreich
352,352,Kreditkarte,2025-05-11,Erfolgreich
353,353,Kreditkarte,2024-08-04,Erfolgreich
354,354,SEPA,2025-06-01,Fehlgeschlagen
355,355,SEPA,2025-01-06,Fehlgeschlagen
356,356,Kreditkarte,2024-10-10,Erfolgreich
357,357,PayPal,2024-10-19,Fehlgeschlagen
358,358,Kreditkarte,2024-10-11,Erfolgreich
359,359,Kreditkarte,2024-12-14,Erfolgreich
360,360,Kreditkarte,2025-08-29,Fehlgeschlagen
361,361,SEPA,2024-03-07,Erfolgreich
362,362,Sofortüberweisung,2025-02-01,Fehlgeschlagen
363,363,PayPal,2024-10-07,Fehlgeschlagen
364,364,SEPA,2024-11-07,Erfolgreich
365,365,SEPA,2025-01-12,Erfolgreich
366,366,Kreditkarte,2025-05-08,Erfolgreich
367,367,PayPal,2025-12-04,Erfolgreich
368,368,SEPA,2025-12-17,Erfolgreich
369,369,SEPA,2025-11-19,Fehlgeschlagen
370,370,Sofortüberweisung,2025-02-20,Erfolgreich
371,371,SEPA,2025-06-23,Erfolgreich
372,372,SEPA,2024-08-25,Fehlgeschlagen
373,373,Sofortüberweisung,2025-01-11,Erfolgreich
374,374,SEPA,2024-06-28,Erfolgreich
375,375,PayPal,2026-01-29,Erfolgreich
376,376,SEPA,2025-12-22,Fehlgeschlagen
377,377,Sofortüberweisung,2024-07-04,Fehlgeschlagen
378,378,Sofortüberweisung,2026-01-09,Erfolgreich
379,379,Sofortüberweisung,2024-12-03,Fehlgeschlagen
380,380,SEPA,2025-07-21,Erfolgreich
381,381,SEPA,2025-04-16,Fehlgeschlagen
382,382,Kreditkarte,2025-12-13,Fehlgeschlagen
383,383,Sofortüberweisung,2024-02-20,Erfolgreich
384,384,Kreditkarte,2025-02-23,Erfolgreich
385,385,PayPal,2024-03-18,Erfolgreich
386,386,Sofortüberweisung,2024-10-22,Erfolgreich
387,387,SEPA,2024-09-15,Erfolgreich
388,388,PayPal,2025-06-19,Erfolgreich
389,389,Sofortüberweisung,2024-09-17,Erfolgreich
390,390,SEPA,2025-07-09,Erfolgreich
391,391,SEPA,2025-03-22,Erfolgreich
392,392,PayPal,2025-05-20,Erfolgreich
393,393,Sofortüberweisung,2025-11-21,Fehlgeschlagen
394,394,Sofortüberweisung,2024-09-22,Erfolgreich
395,395,Sofortüberweisung,2024-08-31,Erfolgreich
396,396,Sofortüberweisung,2025-07-18,Erfolgreich
397,397,PayPal,2024-06-12,Erfolgreich
398,398,Sofortüberweisung,2026-01-11,Erfolgreich
399,399,PayPal,2024-12-10,Fehlgeschlagen
400,400,SEPA,2025-05-21,Erfolgreich
401,401,SEPA,2024-12-23,Erfolgreich
